ג'יני וג'ורג'יה עונה 3
עונה 3
פרק 1
https://drive.google.com/file/d/1g0NUUiwQBhhBS74jA81b4auVCu7MyHM-/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/15QR_whnG6-hJ978kvuHP1G_dMYf_GyyA/view?usp=drive_web
פרק 3
https://drive.google.com/file/d/1m1Q_MALUVDXDqUS9UVOAsAnH6b8P4T-8/view?usp=drive_web
פרק 4
https://drive.google.com/file/d/1dhK75O8jbFMvlAuaV2d7tEln7r-9Gwr5/view?usp=drive_web
פרק 5
https://drive.google.com/file/d/1mfquwDBkTHJYSmWZHc5uceWyfuk7jhgG/view?usp=drive_web
פרק 6
https://drive.google.com/file/d/11auB0ejAOOrSrUMAB5x18ljyjZOW1vr2/view?usp=drive_web
פרק 7
https://drive.google.com/file/d/1QSYc8zsoRMirGagIrewUFafsJrLdks9Z/view?usp=drive_web
פרק 8
https://drive.google.com/file/d/1PLloAW9ZJQygZEhj7wcnxAuSu3s0wU7d/view?usp=drive_web
פרק 9
https://drive.google.com/file/d/1od6zOgxaETjZthVmmVygM0pcx6O5fSdI/view?usp=drive_web

קופה ראשית
עונה 1
פרק 1
https://drive.google.com/file/d/1EeKMsbFrYU0n85YKOEC3d-zb2IOJx0qB/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/1FCQMxDrrjj4bkN0hnMFS74i-PRoK-JVA/view?usp=drive_web
פרק 3
https://drive.google.com/file/d/1EtvcdHdZ5vm1hBOFoVlWLxxhNbzZLM-D/view?usp=drive_web
פרק 4
https://drive.google.com/file/d/1F3BUtts653lIEjTAqRTBK4WDhUrmhLtJ/view?usp=drive_web
עונה 2
פרק 1
https://drive.google.com/file/d/1HkZuVx-qVWx0HBz3sqduibmECRuaaZau/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/1IxXzoMiEdjqEfRMBD5aU2Og1b7o1QFv9/view?usp=drive_web
עונה 3
פרק 1
https://drive.google.com/file/d/17QXb8D-rnsvNAnTWJ3IEm0hvaQh9ycjr/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/17RQtdJPpd5-J1ZDAqgkwRfNYZurgxJrt/view?usp=drive_web
עונה 4
פרק 1
https://drive.google.com/file/d/1-yrMizv_tCBBQCGWFMNs8dDS5rdlGwTl/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/1-jUpRFeCCNVI8hjbFKESadZwAAXnXyhU/view?usp=drive_web
עונה 5
פרק 1
https://drive.google.com/file/d/1KZ-KD-WTxGc-7dnNygMeZLXviwUZJgB8/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/1K_yeb52E19lh2TUOqOdI3vPmgnK4trwc/view?usp=drive_web
Series Name | Episode Name | Episode Link
אווטאר אנג | עונה 1/פרק 13 | https://drive.google.com/file/d/1-1Khr1z_TFVUgCcEpT4RM0ISr1tzblPu/view?usp=drive_web
אווטאר אנג | עונה 1/פרק 14 | https://drive.google.com/file/d/1-38TZxEH__RVJYgX3sug091JT62LBkLk/view?usp=drive_web
אווטאר אנג | עונה 1/פרק 15 | https://drive.google.com/file/d/1-4_2V-JzHlba-6EwsMIhmPXYvcokhUMc/view?usp=drive_web
אווטאר אנג | עונה 1/פרק 16 | https://drive.google.com/file/d/1-7CMTcn2lKSf_dkeiaxUhuIias9ZRe7d/view?usp=drive_web
אווטאר אנג | עונה 1/פרק 17 | https://drive.google.com/file/d/1-HkZYX4bYcNKFF1sPizRpMEcFnfJvMqT/view?usp=drive_web
אווטאר אנג | עונה 1/פרק 18 | https://drive.google.com/file/d/1-IVmHdIWN6PaxrmuNN5Vno7x5JaKOReF/view?usp=drive_web
אווטאר אנג | עונה 1/פרק 19 | https://drive.google.com/file/d/1-Jq7h6iBc8krSPujOlZ-eVAbA2vmYCGK/view?usp=drive_web
אווטאר אנג | עונה 1/פרק 20 | https://drive.google.com/file/d/1-M6c_8Bv6ElOOIpuXmU-LHOzf4a7JMZB/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 21 | https://drive.google.com/file/d/1-Pz53b5bGPakowc0vdsEDiS6xtDirLHo/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 22 | https://drive.google.com/file/d/1-Q1G8FB_6B9YotLESgQwbJDVcLDGOt2y/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 23 | https://drive.google.com/file/d/1-S6k2icBdKYoybYXLOoaElBLXIxCU9cG/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 24 | https://drive.google.com/file/d/1-TDvLQUwalO4nGlq480msjSWMAXRJwlc/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 25 | https://drive.google.com/file/d/1-l7wOIqng8Q2qo9kqffOqrZCzs-jwjYm/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 26 | https://drive.google.com/file/d/1-lmOhuRQYgOS_CJNYqEkQ6FUzZfdhKJt/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 27 | https://drive.google.com/file/d/1-nnVftZO5hDujV9R6JMJiXbCh99JMRPl/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 28 | https://drive.google.com/file/d/1-oyOaet17EfqJB5ceXqwpQShyxLotCNS/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 29 | https://drive.google.com/file/d/1-p5CB-juz2anolpEBJC800E0-plmM43L/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 30 | https://drive.google.com/file/d/1-pQJQS7T90VaUEr9c2ZQJYjNU6rE1jfF/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 31 | https://drive.google.com/file/d/1-sSnK9fDhlqYoi9CFmElN2NqnAURan90/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 32 | https://drive.google.com/file/d/1-sh4I9XHlKfpUW9qq44XFs1EY-RYQaAY/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 33 | https://drive.google.com/file/d/10-f0O_NNobEJOmpQVGjBgavlcvCIASzR/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 34 | https://drive.google.com/file/d/10-n3W5WGMMe25fucz3yagwEI-WFY-VRz/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 35 | https://drive.google.com/file/d/1001wcabyNV1wTr4J6F0eIH7Xp33zjtSh/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 36 | https://drive.google.com/file/d/1002rrJauU6AZqlkgkAQTMFTcW5RsFZML/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 37 | https://drive.google.com/file/d/104emJ4jjEmPZwudEo0jSkExfybejq8bu/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 38 | https://drive.google.com/file/d/104kEZg6e0Ai7rSf18s9MTn_0dy6CKZUN/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 39 | https://drive.google.com/file/d/105CqWsJvxw9LHWybKbfjYv0PK1B_2tsj/view?usp=drive_web
אווטאר אנג | עונה 2/פרק 40 | https://drive.google.com/file/d/105Q9PGZuGBe0wtVDoXYeliWWHiNSp_PM/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 41 | https://drive.google.com/file/d/10RzhjICpadEho8efMEGoYzMr1ZIcqre_/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 42 | https://drive.google.com/file/d/10QlktpsXFH6ZEPHwqOhybB5D6ZGgkfCY/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 43 | https://drive.google.com/file/d/10TGFqQOqtweik1ZGSrhVW0aHeFeGgFTM/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 44 | https://drive.google.com/file/d/10Vh43y73lOlIjNfwIicllvzitU0qWwG6/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 45 | https://drive.google.com/file/d/10U4_1-zgLg8f_5Zg2gtiex43JSQV-PXU/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 46 | https://drive.google.com/file/d/10URpQJnBJwDxYBBCtrGaJYxYMrkxi9KM/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 47 | https://drive.google.com/file/d/10yCnXUs42m6SVKd0qEFQ8_iXOBdtG7-7/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 48 | https://drive.google.com/file/d/10wU3kmzoqYt9ls76jvrrSrMRu_CLio_c/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 49 | https://drive.google.com/file/d/10up77fvowXhZ5TtK5SGEcpDptmm5qxx6/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 50 | https://drive.google.com/file/d/10wSpkcfjCrQ_auLi1zQwBtD_kXuMIFSk/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 51 | https://drive.google.com/file/d/10yKaYbAFB6Fsg3jOkG32kxG6kYZCkUVZ/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 52 | https://drive.google.com/file/d/10yrhEHoDUWyYl-9u7QwmWhDFrWcT0T1-/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 53 | https://drive.google.com/file/d/1164lwPzlfrL7fgt0UjQvQImS8_OHuqPX/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 54 | https://drive.google.com/file/d/116tv15pi1Y_Ebrjm98VIt4wYhzqvLKMK/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 55 | https://drive.google.com/file/d/117QSZaefPcfmjnVL5--n2bvEVjv92vCy/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 56 | https://drive.google.com/file/d/117edHnxjVH57DfUigReasEObAgRVGgQf/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 57 | https://drive.google.com/file/d/117mvWLhJZgRZTBjawPMnzDijV0JR7n3h/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 58 | https://drive.google.com/file/d/118MFpIKQ_yqdGDEfHJLTDR1qjXB_0l9f/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 59 | https://drive.google.com/file/d/11B9vxCc3LfWbrSUBlgEYSC2lTWKjHp2j/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 60 | https://drive.google.com/file/d/11BadnasDF_zyNRK5Nc-hOM67fOyV8k6M/view?usp=drive_web
אווטאר אנג | עונה 3/פרק 61 | https://drive.google.com/file/d/11Bs2gD12aY9qWTxFossvp7lPfKorukPU/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 1 | https://drive.google.com/file/d/1izdv46L_RYiN6zIwmakqXO97ds3GHIJL/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 2 | https://drive.google.com/file/d/1jCIJ2fWrLhHbPF9HLoVBuIK7Z95WPx17/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 3 | https://drive.google.com/file/d/1jDphpCVAX6vTkLoSKsAwYQgJuM5Y84d8/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 4 | https://drive.google.com/file/d/1jH9e1MlTsaceOh8UfnwVZwbDjgXTptKX/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 5 | https://drive.google.com/file/d/1jHmGcrfCYFld3hdjopoP3ih4nsVG-iYQ/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 6 | https://drive.google.com/file/d/1jJ3mo8GBhEqcsv8qGWnorZhQbJa2W-SY/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 7 | https://drive.google.com/file/d/1jKcp-fdvlZRT5B4_Fir6YmOUHlXvVZkh/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 8 | https://drive.google.com/file/d/1jLAGddt9PEhImT01LgwUj-40st48pAq0/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 9 | https://drive.google.com/file/d/1jLHW2Szt9KOUV222k5GRf4FaSYSptXEa/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 10 | https://drive.google.com/file/d/1jQf7wFyHeZWV5_iLbI0XK-MDIG7sK8mP/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 11 | https://drive.google.com/file/d/1jR3g3bCtVponqkOfp-vjygUrDWZn3i2Z/view?usp=drive_web
אווטאר קורה | עונה 1 פרק 12 | https://drive.google.com/file/d/1jSrbHalNsZ0bQJbsQXLrisHcu3-L8gJa/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 1 | https://drive.google.com/file/d/1k8wdED2Z3a4gZyJ0Sot78S8QIu9EDyaH/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 2 | https://drive.google.com/file/d/1kGLPwamzmVzDZafx_iaYiPGFIcShO3PE/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 3 | https://drive.google.com/file/d/1kHE8vlHZd3J9s2XCwoETW3wkdadWlYNp/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 4 | https://drive.google.com/file/d/1kJnKc_OzIAl8DNi6TnbdqcLZbcKwggNh/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 5 | https://drive.google.com/file/d/1kLpUUEmXoK1KShm2hsNQp4GxmIbxQBrQ/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 6 | https://drive.google.com/file/d/1kPRv1KHKF0rf_PPqroA0n67WQYa6y7O4/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 8 | https://drive.google.com/file/d/1kTPq4K7dr9qhg1X7Sb6OHVYB85Wv1uTj/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 9 | https://drive.google.com/file/d/1kWPgy-jrWfz0BD5C-3f7BLDmQCqu1FGW/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 10 | https://drive.google.com/file/d/1kXITtQ_mmiTl-qynWiwRp4gGC3a2ZVf1/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 11 | https://drive.google.com/file/d/1kYMYN6E56lLw-_Z0G3Q-NuiYYfUM9C9_/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 12 | https://drive.google.com/file/d/1k_IbGefGRoBoQXqnFyY1lowQ0ahmmK6A/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 13 | https://drive.google.com/file/d/1kcCmqAL-Iaov8JGrHY0O_sZ2kzySWR7z/view?usp=drive_web
אווטאר קורה | עונה 2 פרק 14 | https://drive.google.com/file/d/1kotoCbu0JCFktFHlQU2nTFqSlNy9wRF3/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 1 | https://drive.google.com/file/d/1ogtPWNKwVoWoGWzII_tgSKm4P6d_o-dS/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 2 | https://drive.google.com/file/d/1_sZxoX7lL4JwzLu-wvIfG3zBlPc70-qb/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 3 | https://drive.google.com/file/d/1vbCyT6DNNXaC3Ke0umb5Mh2jp1rd10Xl/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 4 | https://drive.google.com/file/d/1VEMolMYgCfoVwpjIK1MgffZRwQFQzOw-/view?usp=drive_web
